Domain Name,IP
webs.iiitd.edu.in,192.168.22.132
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
booking.fh.iiitd.edu.in,192.168.1.240
booking.fh.iiitd.edu.in,192.168.1.240
prid.iiitd.edu.in,192.168.28.124
prid.iiitd.edu.in,192.168.28.124
weave.iiitd.edu.in,185.199.108.153
weave.iiitd.edu.in,185.199.111.153
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
www.ea.iiitd.edu.in,198.185.159.144
www.ea.iiitd.edu.in,198.185.159.145
ea.iiitd.edu.in,198.49.23.145
ea.iiitd.edu.in,198.49.23.144
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
www.kritterscountrylane.com,151.101.1.195
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
booking.fh.iiitd.edu.in,192.168.1.240
booking.fh.iiitd.edu.in,192.168.1.240
weave.iiitd.edu.in,185.199.109.153
weave.iiitd.edu.in,185.199.110.153
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
www.ea.iiitd.edu.in,198.185.159.144
www.ea.iiitd.edu.in,198.185.159.145
ea.iiitd.edu.in,198.49.23.145
ea.iiitd.edu.in,198.49.23.144
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
links.jialonso.com,151.101.1.195
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
transcend.senguptalab.iiitd.edu.in,192.168.17.155
transcend.senguptalab.iiitd.edu.in,192.168.17.155
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
weave.iiitd.edu.in,185.199.108.153
weave.iiitd.edu.in,185.199.111.153
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
www.ea.iiitd.edu.in,198.185.159.144
www.ea.iiitd.edu.in,198.185.159.145
ea.iiitd.edu.in,198.49.23.145
ea.iiitd.edu.in,198.49.23.144
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
weave.iiitd.edu.in,185.199.110.153
weave.iiitd.edu.in,185.199.108.153
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
www.ea.iiitd.edu.in,198.185.159.144
www.ea.iiitd.edu.in,198.185.159.145
ea.iiitd.edu.in,198.49.23.145
ea.iiitd.edu.in,198.49.23.144
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
merc.sbilab.iiitd.edu.in,192.168.18.110
merc.sbilab.iiitd.edu.in,192.168.18.110
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
www.chaosfingershop.com,198.23.53.17
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
ecell.iiitd.edu.in,192.168.1.27
ecell.iiitd.edu.in,192.168.1.27
weave.iiitd.edu.in,185.199.111.153
weave.iiitd.edu.in,185.199.109.153
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
ecell.iiitd.edu.in,192.168.1.27
ecell.iiitd.edu.in,192.168.1.27
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
weave.iiitd.edu.in,185.199.110.153
weave.iiitd.edu.in,185.199.108.153
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
hurucorp.com,199.36.158.100
hurucorp.com,199.36.158.100
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
weave.iiitd.edu.in,185.199.111.153
weave.iiitd.edu.in,185.199.109.153
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
hurucorp.com,199.36.158.100
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
hurucorp.com,199.36.158.100
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
easyscheduler.kracr.iiitd.edu.in,192.168.1.255
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
kf.kobo.melange.iiitd.edu.in,192.168.1.40
kf.kobo.melange.iiitd.edu.in,192.168.1.40
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
easyscheduler.kracr.iiitd.edu.in,192.168.1.255
easyscheduler.kracr.iiitd.edu.in,192.168.1.255
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
ayushmanbharat.melange.iiitd.edu.in,192.168.2.71
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
events.iiitd.edu.in,192.168.3.70
events.iiitd.edu.in,192.168.3.70
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
byld5.iiitd.edu.in,192.168.1.121
byld5.iiitd.edu.in,192.168.1.121
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
